,true_label,kmeans_k5,agg_ward,agg_complete,agg_average
sample_0,PRAD,2,0,4,0
sample_1,LUAD,1,2,0,0
sample_2,PRAD,2,0,1,0
sample_3,PRAD,2,0,1,0
sample_4,BRCA,0,1,0,0
sample_5,PRAD,2,0,0,0
sample_6,KIRC,3,4,0,0
sample_7,PRAD,2,0,0,0
sample_8,BRCA,0,2,0,0
sample_9,PRAD,2,0,1,0
sample_10,BRCA,0,1,0,0
sample_11,KIRC,3,4,0,0
sample_12,PRAD,2,0,1,0
sample_13,BRCA,1,0,4,0
sample_14,BRCA,0,1,0,0
sample_15,BRCA,0,1,0,0
sample_16,LUAD,1,2,0,0
sample_17,KIRC,3,4,0,0
sample_18,KIRC,3,4,0,0
sample_19,PRAD,2,0,1,0
sample_20,BRCA,0,1,0,0
sample_21,KIRC,3,4,0,0
sample_22,LUAD,1,2,0,0
sample_23,BRCA,0,1,1,0
sample_24,KIRC,3,4,0,0
sample_25,LUAD,1,2,0,0
sample_26,COAD,4,3,1,0
sample_27,BRCA,0,1,0,0
sample_28,BRCA,1,2,0,0
sample_29,BRCA,0,2,0,0
sample_30,BRCA,0,1,0,0
sample_31,BRCA,0,1,0,0
sample_32,KIRC,3,4,0,0
sample_33,BRCA,1,0,4,0
sample_34,PRAD,2,0,1,0
sample_35,BRCA,0,1,0,0
sample_36,KIRC,3,4,0,0
sample_37,LUAD,1,2,0,0
sample_38,BRCA,0,1,0,0
sample_39,BRCA,1,0,4,0
sample_40,KIRC,3,4,0,0
sample_41,PRAD,2,0,1,0
sample_42,PRAD,2,0,1,0
sample_43,KIRC,3,4,0,0
sample_44,KIRC,3,4,0,0
sample_45,BRCA,0,1,0,0
sample_46,PRAD,2,0,4,0
sample_47,COAD,4,3,1,0
sample_48,BRCA,0,1,0,0
sample_49,LUAD,1,2,0,0
sample_50,BRCA,0,1,0,0
sample_51,LUAD,1,2,0,0
sample_52,BRCA,0,2,0,0
sample_53,PRAD,2,0,1,0
sample_54,COAD,4,3,1,0
sample_55,BRCA,1,0,0,0
sample_56,BRCA,0,1,0,0
sample_57,COAD,4,3,1,0
sample_58,KIRC,3,4,0,0
sample_59,BRCA,0,1,0,0
sample_60,LUAD,1,2,0,0
sample_61,KIRC,1,4,0,0
sample_62,BRCA,0,1,0,0
sample_63,LUAD,1,2,0,0
sample_64,PRAD,2,0,1,0
sample_65,COAD,4,3,1,0
sample_66,BRCA,0,1,0,0
sample_67,PRAD,2,0,1,0
sample_68,KIRC,3,4,0,0
sample_69,BRCA,1,2,0,0
sample_70,KIRC,3,4,0,0
sample_71,BRCA,0,1,0,0
sample_72,BRCA,1,1,0,0
sample_73,LUAD,1,2,0,0
sample_74,BRCA,0,2,0,0
sample_75,LUAD,1,2,0,0
sample_76,BRCA,0,1,0,0
sample_77,KIRC,3,4,4,0
sample_78,PRAD,2,0,1,0
sample_79,COAD,4,3,1,0
sample_80,BRCA,0,1,0,0
sample_81,PRAD,2,0,1,0
sample_82,BRCA,0,1,0,0
sample_83,BRCA,0,1,0,0
sample_84,PRAD,2,0,4,0
sample_85,PRAD,2,0,1,0
sample_86,BRCA,0,1,0,0
sample_87,BRCA,0,1,0,0
sample_88,KIRC,3,4,0,0
sample_89,BRCA,1,2,0,0
sample_90,PRAD,2,0,1,0
sample_91,PRAD,2,0,1,0
sample_92,BRCA,0,1,0,0
sample_93,BRCA,1,0,4,0
sample_94,BRCA,0,1,0,0
sample_95,PRAD,2,0,1,0
sample_96,COAD,4,3,1,0
sample_97,BRCA,0,1,0,0
sample_98,PRAD,2,0,1,0
sample_99,BRCA,0,1,0,0
sample_100,BRCA,0,1,0,0
sample_101,KIRC,3,4,0,0
