,x,y
sample_0,-1.1823545,14.898973
sample_1,18.436584,3.0284169
sample_2,-0.11592871,15.47263
sample_3,-0.29035848,15.205913
sample_4,20.865911,8.788172
sample_5,-0.78630364,14.695305
sample_6,32.029655,12.696797
sample_7,-0.828095,14.448735
sample_8,21.149008,7.025749
sample_9,-0.17784707,15.090185
sample_10,19.932375,8.031186
sample_11,32.21414,12.457962
sample_12,-0.55312747,14.417796
sample_13,19.019861,7.7814674
sample_14,20.906445,9.034207
sample_15,20.949411,8.350664
sample_16,18.232267,2.6353118
sample_17,32.509323,12.221321
sample_18,32.598045,13.12751
sample_19,-0.1085579,14.832141
sample_20,22.066807,8.263591
sample_21,32.383717,13.3085375
sample_22,17.811604,2.386026
sample_23,20.613497,9.133648
sample_24,33.26777,12.6323805
sample_25,17.803375,2.2208302
sample_26,10.610698,1.8124063
sample_27,20.811968,8.454709
sample_28,20.682467,6.68701
sample_29,20.964703,7.0861535
sample_30,20.610073,8.647174
sample_31,21.931614,8.366199
sample_32,32.40533,13.141058
sample_33,19.078817,7.642689
sample_34,-0.78990644,14.595417
sample_35,20.88548,9.01317
sample_36,32.871853,12.426319
sample_37,17.70822,1.9773514
sample_38,19.65055,7.973516
sample_39,19.069403,7.7087345
sample_40,32.94959,12.435228
sample_41,-0.7625183,15.066257
sample_42,-0.28888977,14.507962
sample_43,32.27987,12.359187
sample_44,32.4755,12.31165
sample_45,21.20531,8.283587
sample_46,-1.0475867,14.65269
sample_47,10.277095,1.8024081
sample_48,21.25029,8.4184
sample_49,17.501743,2.8968298
sample_50,21.598122,8.825808
sample_51,17.436966,2.7417636
sample_52,20.64225,6.988475
sample_53,-0.44353232,15.121557
sample_54,10.354151,1.5849535
sample_55,20.086275,6.855185
sample_56,20.989037,9.098212
sample_57,10.904335,1.7749419
sample_58,32.147827,12.4651165
sample_59,20.661871,8.122352
sample_60,18.37991,3.2872245
sample_61,21.650318,7.431318
sample_62,21.670042,7.8147707
sample_63,17.667505,2.7646983
sample_64,0.022859642,15.370851
sample_65,10.719672,1.7194008
sample_66,20.11327,7.453837
sample_67,0.039626043,15.369314
sample_68,32.90253,13.054578
sample_69,19.931002,7.055343
sample_70,32.613235,12.81601
sample_71,19.672764,7.853933
sample_72,19.297466,7.823979
sample_73,17.515974,2.7653484
sample_74,21.191793,6.8143234
sample_75,18.2405,2.9947114
sample_76,20.604048,8.344237
sample_77,31.713612,12.610631
sample_78,-0.08386216,14.890789
sample_79,10.564927,1.8591199
sample_80,21.222021,8.283022
sample_81,-0.17367283,15.230578
sample_82,21.203205,8.846627
sample_83,21.550627,8.454853
sample_84,-1.1487062,14.854948
sample_85,-0.5631563,14.667917
sample_86,21.140444,8.729014
sample_87,20.38075,8.899123
sample_88,32.35793,12.279647
sample_89,20.647215,6.6596336
sample_90,-0.752379,15.01639
sample_91,-0.7081896,15.242933
sample_92,21.172134,7.469299
sample_93,18.971092,7.690384
sample_94,21.235199,8.842654
sample_95,-0.34926948,15.326601
sample_96,10.544046,1.8067709
sample_97,21.245798,9.187776
sample_98,0.25994933,14.746228
sample_99,20.05305,7.852635
sample_100,20.594336,8.528195
sample_101,33.014507,12.239924
sample_102,20.960863,7.7112255
sample_103,32.782616,12.888237
sample_104,17.464085,2.8343248
sample_105,33.01197,12.362295
sample_106,18.054153,2.976566
sample_107,10.970889,1.9095157
sample_108,18.269619,3.5169518
sample_109,18.056715,2.6831732
sample_110,-1.2390875,14.987701
sample_111,21.273613,8.282352
sample_112,18.13522,2.964248
sample_113,-0.389143,14.61504
sample_114,21.04839,8.280189
sample_115,33.084827,12.723842
sample_116,32.80391,13.112845
